"$C_p$" "Momentum:0" "Momentum:1" "Momentum:2" "Density" "Points:0" "Points:1" "Points:2"
nan nan nan nan nan -4.1000000e-01 0.0000000e+00 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 1.1679335e-03 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 2.3358669e-03 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 3.5038004e-03 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 4.6717338e-03 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 5.8396673e-03 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 7.0076007e-03 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 8.1755342e-03 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 9.3434677e-03 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 1.0511401e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 1.1679335e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 1.2847268e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 1.4015201e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 1.5183135e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 1.6351068e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 1.7519001e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 1.8686935e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 1.9854868e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 2.1022802e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 2.2190735e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 2.3358669e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 2.4526602e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 2.5694536e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 2.6862469e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 2.8030403e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 2.9198335e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 3.0366270e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 3.1534202e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 3.2702137e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 3.3870071e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 3.5038002e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 3.6205936e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 3.7373871e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 3.8541801e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 3.9709736e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 4.0877670e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 4.2045604e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 4.3213535e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 4.4381469e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 4.5549404e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 4.6717338e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 4.7885269e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 4.9053203e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 5.0221138e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 5.1389072e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 5.2557003e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 5.3724937e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 5.4892872e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 5.6060806e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 5.7228737e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 5.8396671e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 5.9564605e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 6.0732540e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 6.1900470e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 6.3068405e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 6.4236335e-02 -8.2500003e-02
nan nan nan nan nan -4.1000000e-01 6.5404274e-02 -8.2500003e-02
